%_SSX+)_SS)+µA_NNCG { SDB }
%_SSX+a_NNCG { SDB }
%_SSX+a_NNP { SDB }
%_SSX+µA_NNCG { SDB }
%_SSX+·_NNCG { SDB }
%_SSX+·¥_NNP { SDB }
„E”a“¡Œa¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a“¡A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a”áŠ… { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a”á“¡ { EFC }
„E”a”å { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a—e»¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a¡a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a¡e { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a¡e¬á { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a»¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a»¡ e { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”a»¡¶a { EFF }
„E”e { EFD E.L.V E.L.J E.L.I E.L.IX E.V E.LX E.HX }
„E”e”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”q { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”s“¡”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”s¯¡‰¡ { EFC }
„E”wˆa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”¬á´¡ { EFC }
„E”¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E”·A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A‹aœ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A”a { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A”aˆa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A•¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E•A•¡¶a { EFF }
„E•A¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E—i { PX EFF EFC P.V E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E¤a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E¤aµA { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»b { PX EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»b¯b { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»b¯e { PX EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.R.P E.V E.LX E.HX }
„E»¡_EFC+·¡_I+»¡_EFC { SDB }
„E»¡_EFC+·¡_I+»¡_EFF { SDB }
„E»¡_EFF+·¡_I+»¡_EFC { SDB }
„E»¡_EFF+·¡_I+»¡_EFF { SDB }
„E»¡‰¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»¡“e { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»¡œa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»¡œa•¡ { EFC }
„E»¡Ÿi { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„E»¡¯¼ { SEVJ }
„E»¡µA { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I { PO EFD P.V E.L.V E.L.J E.L.I E.L.P E.V E.LX E.HX }
„I_EFD+._SS. { SDB }
„Iˆá´¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iˆé { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iˆé‹aœ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iˆéœw¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iˆé­A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iˆé¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I‰A { EFF E.L.V }
„I‰A”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I‰A¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„IŒa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.R.P E.V E.LX E.HX }
„IŒa_EFC+·¡_I+µ¡_EFF { SDB }
„IŒa_EFC+·¡_I+¶a_EFC { SDB }
„IŒa_EFC+·¡_I+»¡_EFC { SDB }
„IŒa_EFC+·¡_I+»¡_EFF { SDB }
„IŒa_EFF+·¡_I+µ¡_EFF { SDB }
„IŒa_EFF+·¡_I+¶a_EFC { SDB }
„IŒa_EFF+·¡_I+»¡_EFC { SDB }
„IŒa_EFF+·¡_I+»¡_EFF { SDB }
„IŒaŸi { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„IŒa¥¡ { SEVJ }
„IŒa¦ { SEVJ }
„IŒa¶a { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„IŒa·A { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX }
„IA¶a { EFF }
„I¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I“e»¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I“e»¡•¡ { EFC }
„I“e»¡—i { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœa‰¡ { E.L.V E.L.J E.L.I E.L.IX E.V E.LX E.HX }
„IœaŠ { EFF E.V E.LX }
„Iœa¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœaa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœa÷ˆ§¡œa¶ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœa¡e { EFC }
„Iœa¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœa¶ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœe”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœw { PX }
„Iœwˆa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„IœwA { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœw·e { PX }
„Iœ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœ´¡ { EFC }
„Iœ¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iœ¡Š“®a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I w¸÷ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I¤cµA { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Iª…”áœá { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I­A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I­A‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I­Aœa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I®¢ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I¸b¯¡¡e { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I»¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.R.P E.V E.LX E.HX }
„I»¡_EFC+·¡_I+œa•¡_EFC { SDB }
„I»¡_EFF+·¡_I+œa•¡_EFC { SDB }
„I»¡œa•¡ { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I»¡ e { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„I»¡´å¸÷ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„IÉA“¡ { EFC }
„IÉA“¡Œa { EFC }
„IÉE•A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Q { NNP EFN E.L.V E.L.J E.L.I E.L.P E.R.P E.V E.LX E.HX }
„Q¯¡œá { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Q¯¡· { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S“¡Œa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S“¡Œa_EFC+?_SS? { SDB }
„S“¡a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S“¡”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S“¡”a_EFC+._SS. { SDB }
„S“¡”a‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S“¡”a e { EFC E.L.V E.L.J E.L.I E.L.P }
„S“¡”a¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S—¡Œa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S—¡”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S—¡”a‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S—¥”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S­A‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S®a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S®a‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S¯¡”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S¯¡”a‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S¯¡µ¡ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„Sºa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„S»¡¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„WŠa { EFF E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„WŒ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
„WA { EFF E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.LX E.HX }
ˆA { NNCG NN.CM }
ˆAA®… { NNCG }
ˆAAÑw { NNCG }
ˆA¸a¸a { NNCG }
ˆA¸a»³ { NNCG }
ˆa { NNCG XPNN PS PC VV VVX NN.CM VV.R P.V }
ˆa_NNCG+¸w_XSNN { SDB }
ˆa_NNCG+»¡_XSNN { SDB }
ˆa_XPNN+»¡‰¡_NNCG { SDB }
ˆa_XPNN+»¡‰¡_NNCJ { SDB }
ˆa_XPNN+»¡Š_NNCG { SDB }
ˆa_XPNN+»¡Š_NNCJ { SDB }
ˆa_XPNN+»¡Š_NNCV { SDB }
ˆa_XPNN+»¡‹¡_NNCG { SDB }
ˆa_XPNN+»¡‹¡_NNCV { SDB }
ˆa_XPNN+»¡”_NNCG { SDB }
ˆa_XPNN+»¡”_NNCJ { SDB }
ˆa_XPNN+»¡”_NNCV { SDB }
ˆa_XPNN+»¡•¡_NNCG { SDB }
ˆa_XPNN+»¡•¡_NNCV { SDB }
ˆa_XPNN+»¡•¡_NNP { SDB }
ˆa_XPNN+Àa_NNCG { SDB }
ˆaˆa { NNCG NNCJ NN.CM }
ˆaˆa { NNCG }
ˆaˆaŸ¥ { NNP }
ˆaˆaÑ¡Ñ¡ { NNCG AA }
ˆaˆb¥¥ { NNCG }
ˆaˆe¬a { NNCG }
ˆaˆq { NNCV NNCJ }
ˆaˆq { NNCG }
ˆaˆq¤ó { NNCG }
ˆaˆq¯w¹A { NNCG }
ˆaˆq¯³¬q¤w { NNCG }
ˆaˆ‚ { NNCG }
ˆaˆ¡ˆá‰a { NNCG }
ˆaˆ¡‹i { NNCG }
ˆaˆ¡i { NNCG }
ˆaˆá { NNCG NNCV }
ˆaˆá•¡ { NNP }
ˆaˆå¢‰ { NNCG }
ˆaˆåÂ‚ { NNCG }
ˆaˆñ¢‰ { NNCG }
ˆa‰A { NNCG }
ˆa‰A¢… { NNCG }
ˆa‰A·© { NNCG }
ˆa‰A»³ { NNCG }
ˆa‰AÀ { NNCG }
ˆa‰U áŸ¡ { NNCG }
ˆa‰U¤w { NNCG }
ˆa‰U»³ { NNCG }
ˆa‰b { NNCG NNCV }
ˆa‰b‰w¸—b { NNCG }
ˆa‰b¹A { NNCG }
ˆa‰bÎa { NNCG }
ˆa‰i { NNCV }
ˆa‰i· { NNCV }
ˆa‰w { NNCG NNCJ }
ˆa‰w¸é { NNCG }
ˆa‰w¹A { NNCG }
ˆa‰w»¡ { NNCG }
ˆa‰ { NNCG NNCV }
ˆa‰¦ { NNCG NNP }
ˆa‰§¡ { NNCG }
ˆa‰¬÷ { NNCG }
ˆa‰´¢ { NNCV }
ˆa‰¡ { NNCG NNCJ }
ˆa‰¡¯¡ aÐw { NNP }
ˆa‰¡Ìa { NNP }
ˆa‰¢ { NNCG }
ˆa‰¢»³ { NNCG }
ˆa‰· { NNCG NNCV NNCJ }
ˆa‰·‹¡ { NNCG }
ˆa‰·¤ó { NNCG }
ˆa‰·§¡ { NNCG }
ˆa‰·¬a { NNCG }
ˆa‰·¬å { NNCG }
ˆa‰·´ñ { NNCG }
ˆa‰·´ó { NNCG }
ˆa‰··A { NNCG }
ˆa‰·»¡ { NNCG }
ˆa‰·Ã¡ { NNCG }
ˆa‰·Î‘ { NNCG }
ˆa‰Á { NNCG }
ˆa‰Â { NNCG }
ˆa‰Å { NNCG NNCV }
ˆaŠa { NNCG NNCV }
ˆaŠaŽ… { NNCG }
ˆaŠ { NNCG NNBU }
ˆaŠ¬w { NNCG }
ˆaŠ® { NNCG }
ˆaŠ´ó { NNCG }
ˆaŠ¸w·¡ { NNCG }
ˆaŠ¸ { NNCG }
ˆaŠ¸ñ { NNCG }
ˆaŠº { NNCG }
ˆaŠ‚ { NNCG }
ˆaŠ… { NNCG }
ˆaŠ¥ { NNCG }
ˆaŠá { NNCG }
ˆaŠá‘¡Ÿq { NNCV }
ˆaŠá”‹¡ { NNCV }
ˆa‹A { NNCG }
ˆa‹b { NNCG NNCV }
ˆa‹b”e { NNCG }
ˆa‹bµ× { NNCG }
ˆa‹b¸w { NNCG }
ˆa‹e { NNCG }
ˆa‹q { NNCG NNCV }
ˆa‹qŸA { NNCG }
ˆa‹s { NNCV }
ˆa‹s¸â { NNCG AA }
ˆa‹w { NNCJ }
ˆa‹wÓ¡ { AA }
ˆa‹¡ { NNCG }
ˆa‹¡·¡‹¡¤w { NNCG }
ˆa‹¡·¡¤w { NNCG }
ˆa‹¡Å¡ { NNP }
ˆa‹¡Ìe { NNCG }
ˆaŒa¯a¡ { AA }
ˆaŒa¶¡»¡ { VV.R }
ˆaŒa·¡ { NNCG AA }
ˆaŒa·¡Ða { VV VV.I }
ˆaŒs { VJ VJ.R VJ.I }
ˆaA¶•· { NNCG }
ˆaŽ { VV VV.R }
ˆaŽœá›aŸ¡ { VV VV.R }
ˆaŽœá»¡ { VV VV.R }
ˆaŽœáËaŸ¡ { VV VV.R }
ˆaŽ¡ { AA }
ˆaŽ´á»¡ { VV.R }
ˆaq { AA }
ˆaqˆaq { AA }
